Topology, Topology Parsed, All-Pairs-Connected Policy Generated, Portless Policy compiled, Portful Policy compiled
Arpanet196912,0.00119304656982,0.000168085098267,0.00176382064819,0.00266909599304
Renam,0.00127696990967,0.000319004058838,0.00283789634705,0.00449299812317
Mren,0.00175809860229,0.000466823577881,0.00482702255249,0.00787401199341
Telecomserbia,0.00192308425903,0.000411033630371,0.00508809089661,0.00724601745605
Epoch,0.00220608711243,0.000468969345093,0.00499796867371,0.00854301452637
Napnet,0.00179100036621,0.000432014465332,0.00432682037354,0.00857901573181
Layer42,0.00263214111328,0.000573873519897,0.00635004043579,0.00875902175903
Nordu1989,0.00198698043823,0.000548839569092,0.00674104690552,0.00986099243164
Basnet,0.00182914733887,0.000540018081665,0.00605797767639,0.0107619762421
Sanren,0.00263404846191,0.00098991394043,0.00889086723328,0.00999307632446
Getnet,0.0021378993988,0.000562906265259,0.00676608085632,0.0105209350586
Gblnet,0.00224804878235,0.000802040100098,0.0110938549042,0.0141110420227
Dataxchange,0.0021960735321,0.000471830368042,0.00439405441284,0.00741910934448
HiberniaIreland,0.00224089622498,0.000894069671631,0.0102429389954,0.0145530700684
Netrail,0.00232911109924,0.000623941421509,0.00677108764648,0.0132110118866
Heanet,0.00334215164185,0.000779867172241,0.00924205780029,0.0136868953705
Nordu2005,0.00227308273315,0.00104689598083,0.0146601200104,0.0231108665466
Arpanet19706,0.00271105766296,0.00096583366394,0.0142211914062,0.0193469524384
Ai3,0.00279688835144,0.00153303146362,0.0211131572723,0.0248529911041
Cesnet1993,0.0028281211853,0.00156903266907,0.0199248790741,0.0240471363068
Nsfcnet,0.00321698188782,0.00137996673584,0.0148839950562,0.0216381549835
Itnet,0.00304198265076,0.00169110298157,0.0249099731445,0.032928943634
Singaren,0.00302386283875,0.00195813179016,0.0253758430481,0.0318729877472
JanetExternal,0.00329804420471,0.00189685821533,0.0212621688843,0.0231149196625
Padi,0.00328993797302,0.00296020507812,0.00732398033142,0.0101668834686
Abilene,0.0035240650177,0.00164794921875,0.0308010578156,0.0361800193787
TLex,0.00332999229431,0.00171995162964,0.0307459831238,0.0480580329895
Cesnet1999,0.00363802909851,0.0028669834137,0.0409791469574,0.0449299812317
Cesnet1997,0.0032639503479,0.00296807289124,0.0394899845123,0.0388798713684
Kreonet,0.00339818000793,0.00227880477905,0.0421981811523,0.0495738983154
Eenet,0.00416302680969,0.00314903259277,0.0448980331421,0.0423159599304
Gridnet,0.00469207763672,0.00115299224854,0.0136988162994,0.0293080806732
HiberniaCanada,0.00394797325134,0.00242686271667,0.0481181144714,0.0421528816223
Sprint,0.00426506996155,0.00183892250061,0.0287771224976,0.0469508171082
Nordu1997,0.00418400764465,0.00321793556213,0.0452880859375,0.0511519908905
Nsfnet,0.00410389900208,0.00243306159973,0.0409948825836,0.0441091060638
Ilan,0.00393080711365,0.00350117683411,0.049064874649,0.0620579719543
Navigata,0.00428485870361,0.00271916389465,0.0416920185089,0.0486958026886
Uninet,0.00426506996155,0.00242495536804,0.0426590442657,0.0567200183868
HiberniaUk,0.00431299209595,0.00394320487976,0.0777108669281,0.0526869297028
Compuserve,0.00454998016357,0.0030300617218,0.0502548217773,0.0602481365204
Spiralight,0.0042028427124,0.00419211387634,0.0633950233459,0.0501070022583
Eunetworks,0.00415897369385,0.00387001037598,0.0530271530151,0.0497438907623
Grena,0.00426006317139,0.00457906723022,0.072242975235,0.0572669506073
Claranet,0.0042040348053,0.00349903106689,0.0545589923859,0.0642688274384
KentmanJul2005,0.00426983833313,0.00461196899414,0.0693120956421,0.0756320953369
Marwan,0.00512385368347,0.00485801696777,0.0659899711609,0.0654170513153
Garr199901,0.00508499145508,0.00459909439087,0.0607168674469,0.0806410312653
Rhnet,0.00440907478333,0.0042450428009,0.0732438564301,0.060378074646
Peer1,0.00475287437439,0.00473093986511,0.0676031112671,0.0738470554352
Sago,0.00479197502136,0.00640988349915,0.113684177399,0.0672450065613
Jgn2Plus,0.00468397140503,0.00727105140686,0.0974979400635,0.0743491649628
Nordu2010,0.00470089912415,0.00521206855774,0.0575520992279,0.060714006424
Nextgen,0.0046591758728,0.00559997558594,0.0970988273621,0.0661261081696
HostwayInternational,0.00549697875977,0.00484704971313,0.0683269500732,0.069099187851
Fatman,0.00516486167908,0.00580310821533,0.0838479995728,0.0826320648193
Globalcenter,0.00529098510742,0.00120711326599,0.0133228302002,0.0243899822235
HiberniaNireland,0.00513195991516,0.00742602348328,0.109275102615,0.0775887966156
Savvis,0.00590586662292,0.00837016105652,0.121493816376,0.077082157135
Arpanet19719,0.00583600997925,0.0065438747406,0.100558996201,0.0798749923706
Pacificwave,0.00682497024536,0.00645208358765,0.0840489864349,0.0891950130463
Airtel,0.[phone],0.[phone],0.[phone],0.[phone]
Restena,0.[phone],0.0076801776886,0.104575872421,0.0937099456787
BsonetEurope,0.00560617446899,0.00661182403564,0.0953099727631,0.0925421714783
Twaren,0.00538086891174,0.0106201171875,0.121076822281,0.10363817215
Ibm,0.00550699234009,0.00725221633911,0.101305007935,0.0993099212646
Ans,0.00550603866577,0.00807499885559,0.104470014572,0.0865840911865
Aarnet,0.00918292999268,0.00966215133667,0.111346960068,0.0949308872223
Noel,0.00650596618652,0.00794506072998,0.108115911484,0.0978319644928
Atmnet,0.00564098358154,0.0104570388794,0.172450065613,0.103121995926
Easynet,0.00603413581848,0.00884485244751,0.106455087662,0.098475933075
Azrena,0.00634598731995,0.0127539634705,0.165246009827,0.112734079361
Harnet,0.0059289932251,0.0108821392059,0.131772041321,0.119338989258
Belnet2008,0.00664710998535,0.0104808807373,0.150837182999,0.123592853546
Belnet2007,0.00595378875732,0.0111992359161,0.148950815201,0.131101131439
Belnet2009,0.0068039894104,0.0114560127258,0.169263839722,0.104474067688
GtsRomania,0.00664305686951,0.0104858875275,0.137531995773,0.158644914627
Goodnet,0.00625205039978,0.00620889663696,0.083888053894,0.129374027252
Oxford,0.00618505477905,0.00855493545532,0.129351139069,0.107876777649
Marnet,0.00962901115417,0.0109090805054,0.122148990631,0.166657924652
Garr200404,0.00631213188171,0.012405872345,0.142403125763,0.143908977509
Garr200109,0.00665998458862,0.0116100311279,0.142491102219,0.135812997818
Highwinds,0.00631809234619,0.00667595863342,0.0955469608307,0.113924026489
Istar,0.00667500495911,0.011785030365,0.178482055664,0.133449792862
Cesnet2001,0.00644588470459,0.0141961574554,0.164052009583,0.143651008606
KentmanApr2007,0.00638198852539,0.0132629871368,0.157589912415,0.13476896286
Belnet2010,0.00643110275269,0.0123088359833,0.183010101318,0.125440835953
Packetexchange,0.00654602050781,0.0103549957275,0.156240940094,0.108339071274
York,0.00643801689148,0.0139539241791,0.239595174789,0.118859052658
Rediris,0.00671792030334,0.00817608833313,0.108042001724,0.147876024246
VisionNet,0.0064389705658,0.0140190124512,0.237262010574,0.127573013306
Renater1999,0.00687694549561,0.0152521133423,0.199883937836,0.154274940491
EliBackbone,0.00707912445068,0.00929307937622,0.120886802673,0.127412080765
Garr199904,0.00646805763245,0.0138809680939,0.158818006516,0.161727905273
Garr199905,0.00665616989136,0.0137929916382,0.157295942307,0.173774003983
Fccn,0.00818109512329,0.0173890590668,0.182828903198,0.151185035706
Uran,0.00646305084229,0.0148367881775,0.222440004349,0.146447181702
Quest,0.00666809082031,0.00995206832886,0.120533943176,0.137088060379
BtAsiaPac,0.00673604011536,0.00940704345703,0.112120866776,0.156120061874
Internetmci,0.00654983520508,0.00837802886963,0.108720064163,0.138437986374
Bandcon,0.00701594352722,0.0109760761261,0.151300907135,0.123575210571
Psinet,0.00707817077637,0.0148909091949,0.2264149189,0.130617141724
HiberniaUs,0.00716590881348,0.0127649307251,0.170274972916,0.138842105865
Amres,0.00665307044983,0.0169570446014,0.232594013214,0.14751791954
Garr200112,0.00705194473267,0.0168800354004,0.190313816071,0.166416168213
Renater2001,0.00646615028381,0.0153119564056,0.208061933517,0.164356946945
Vinaren,0.00701403617859,0.0170879364014,0.213512897491,0.17427611351
Janetlense,0.00670790672302,0.00919604301453,0.112854957581,0.156919956207
UniC,0.00691699981689,0.0178289413452,0.247428894043,0.155909061432
Aconet,0.00741791725159,0.0140399932861,0.1685359478,0.180037975311
Abvt,0.0077531337738,0.0139908790588,0.203668117523,0.149281978607
Karen,0.00762605667114,0.0168018341064,0.222451210022,0.164261817932
Arpanet19723,0.00728797912598,0.0153810977936,0.255691051483,0.158035039902
KentmanFeb2008,0.00747108459473,0.0187509059906,0.222525119781,0.184442996979
Agis,0.00708985328674,0.0169432163239,0.228321790695,0.17097902298
Garr200212,0.00820589065552,0.0209729671478,0.234701156616,0.244966983795
Bbnplanet,0.008131980896,0.0200271606445,0.285752058029,0.166620969772
Funet,0.00784802436829,0.0187790393829,0.277456998825,0.172141075134
Xeex,0.00772595405579,0.0146341323853,0.201759815216,0.183794021606
Gambia,0.00785899162292,0.0230550765991,0.272176980972,0.23434305191
Sunet,0.00823307037354,0.0201370716095,0.272822856903,0.168854951859
KentmanAug2005,0.00870299339294,0.0211551189423,0.2683198452,0.198697090149
HurricaneElectric,0.00916790962219,0.0153970718384,0.201112985611,0.224357843399
BtEurope,0.0132629871368,0.0155551433563,0.197237968445,0.264711856842
Belnet2004,0.0134460926056,0.014762878418,0.161575078964,0.183836936951
Belnet2003,0.00820398330688,0.0143229961395,0.171669006348,0.188331127167
Darkstrand,0.00828289985657,0.0229110717773,0.388301134109,0.176374912262
Arn,0.00845909118652,0.0250899791718,0.330567121506,0.262200832367
Belnet2006,0.00889205932617,0.0147278308868,0.166936159134,0.189659833908
Belnet2005,0.00911998748779,0.0150671005249,0.175125837326,0.191051006317
Cynet,0.00835108757019,0.0283939838409,0.338255882263,0.277080059052
Arpanet19728,0.00899600982666,0.0261788368225,0.440160989761,0.214465141296
Integra,0.00950789451599,0.0221529006958,0.285201072693,0.243520021439
GtsHungary,0.00895285606384,0.0279340744019,0.362596035004,0.264740943909
Cesnet200304,0.00834608078003,0.0253689289093,0.345690011978,0.267770051956
Biznet,0.00868010520935,0.0249149799347,0.396389007568,0.199860095978
Shentel,0.00932002067566,0.0225160121918,0.347425937653,0.198530912399
Ernet,0.00945091247559,0.0280170440674,0.37465596199,0.265599012375
Geant2001,0.00927495956421,0.0214319229126,0.267634153366,0.254042863846
WideJpn,0.00935411453247,0.0288510322571,0.367246866226,0.253126144409
Rnp,0.00923418998718,0.0296559333801,0.41127705574,0.251170873642
Renater2004,0.00872111320496,0.0283479690552,0.351006984711,0.327466964722
GtsCzechRepublic,0.00974202156067,0.0330190658569,0.469347000122,0.2525639534
Digex,0.00976896286011,0.03133893013,0.488835096359,0.256633043289
Iinet,0.00984692573547,0.0302460193634,0.370370864868,0.319057226181
GtsPoland,0.0100538730621,0.039057970047,0.509563207626,0.28573679924
CrlNetworkServices,0.0103399753571,0.0364730358124,0.543250083923,0.269896030426
Janetbackbone,0.00965714454651,0.0260858535767,0.318783044815,0.335253000259
Canerie,0.0114030838013,0.0332939624786,0.44216299057,0.301044940948
Zamren,0.0104379653931,0.0442788600922,0.547216176987,0.307305812836
GtsSlovakia,0.0104200839996,0.0453748703003,0.525813102722,0.4538230896
IowaStatewideFiberMap,0.0106198787689,0.0386071205139,0.541411876678,0.352040052414
NetworkUsa,0.0107681751251,0.0440859794617,0.637970924377,0.314475059509
AttMpls,0.0113561153412,0.0182230472565,0.211840867996,0.300997972488
Reuna,0.011176109314,0.0468559265137,0.68181014061,0.3480219841
Renater2008,0.0107169151306,0.0394430160522,0.470767021179,0.375169992447
Renater2006,0.0110609531403,0.0381400585175,0.463009119034,0.381196022034
Bren,0.0108079910278,0.0505919456482,0.637378931046,0.347890138626
Cwix,0.0109219551086,0.0493409633636,0.645235061646,0.393801927567
PionierL1,0.0117030143738,0.0517301559448,0.720173835754,0.374856948853
Myren,0.0115528106689,0.0527021884918,0.5878469944,0.472860813141
Niif,0.0114088058472,0.0460669994354,0.612586021423,0.403706073761
KentmanJan2011,0.0111589431763,0.0543780326843,0.648075819016,0.440836191177
Arnes,0.010589838028,0.0424740314484,0.536834001541,0.383295059204
Bics,0.0117661952972,0.0398209095001,0.498626947403,0.407978057861
Grnet,0.0108509063721,0.0526340007782,0.579797029495,0.427790880203
Xspedius,0.011775970459,0.0435388088226,0.518947124481,0.413547039032
Evolink,0.0118410587311,0.0508229732513,0.690436124802,0.456318855286
PionierL3,0.0120718479156,0.060366153717,0.818116903305,0.459191083908
Geant2009,0.0112321376801,0.0428829193115,0.525574922562,0.470530033112
Cesnet200603,0.0118300914764,0.0626909732819,0.756035089493,0.513622045517
Cesnet200511,0.0119330883026,0.0648739337921,0.7937541008,0.542303800583
Litnet,0.0120739936829,0.0826230049133,0.859941005707,0.623508930206
Intranetwork,0.0130491256714,0.0551998615265,0.905669927597,0.427012205124
LambdaNet,0.0122900009155,0.073016166687,1.21377587318,0.459531068802
Roedunet,0.0121870040894,0.0773680210114,0.834860086441,0.641676902771
Sanet,0.0129840373993,0.0717589855194,1.26158690453,0.487025022507
Carnet,0.0123341083527,0.0860137939453,0.939418077469,0.699829101562
Geant2010,0.0138819217682,0.0542099475861,0.692456960678,0.499852180481
Cesnet200706,0.0138170719147,0.0981159210205,0.977744102478,0.844763040543
Cernet,0.0147941112518,0.0681638717651,0.802674055099,0.683538913727
Iij,0.0146729946136,0.0540931224823,0.610140800476,0.653912067413
DeutscheTelekom,0.0167479515076,0.057354927063,0.403672933578,0.352281093597
Geant2012,0.019238948822,0.0675768852234,0.858643054962,0.659914016724
Renater2010,0.0147671699524,0.0878119468689,1.04782485962,0.663290023804
RoedunetFibre,0.0150249004364,0.127709150314,1.65801000595,0.688302993774
SwitchL3,0.0157630443573,0.0810060501099,0.916287899017,0.771363019943
BtLatinAmerica,0.0146610736847,0.119463920593,1.37790393829,0.578819036484
BtNorthAmerica,0.0158021450043,0.0514979362488,0.618200063705,0.688020944595
Chinanet,0.0159468650818,0.0873880386353,0.925034999847,1.06440997124
Cudi,0.0153739452362,0.134281873703,1.53911805153,0.777151107788
Ntelos,0.0150220394135,0.113640069962,1.58885502815,0.62678194046
Palmetto,0.0156409740448,0.0942261219025,1.26125502586,0.710510969162
Ntt,0.0152847766876,0.0811941623688,0.446292877197,0.571508169174
Bellcanada,0.017147064209,0.11240196228,1.55995512009,0.735538959503
Iris,0.016154050827,0.136906147003,1.87613582611,0.872282981873
Cesnet201006,0.0166220664978,0.161873817444,1.74097394943,1.28753709793
Surfnet,0.0166971683502,0.11914896965,1.70206594467,0.880430936813
Bellsouth,0.0169410705566,0.136507034302,1.58497285843,1.14822602272
BeyondTheNetwork,0.0215270519257,0.162485837936,1.84257507324,1.02086400986
Garr201001,0.0173568725586,0.157951116562,1.90276288986,1.30666208267
Garr200912,0.0167429447174,0.159142971039,1.87850594521,1.28723502159
Garr200908,0.0178320407867,0.172798871994,1.96669602394,1.29819107056
Garr201004,0.0190398693085,0.160863161087,1.89907479286,1.28083705902
Garr201003,0.0186779499054,0.161895036697,1.89227700233,1.28516483307
Garr200902,0.0178217887878,0.167215108871,1.86544895172,1.26269602776
Garr200909,0.0177910327911,0.174531936646,2.20595216751,1.23383998871
Garr201005,0.0181310176849,0.173061847687,2.18250703812,1.24017095566
Garr201008,0.0173051357269,0.175180912018,2.17020702362,1.22091197968
Garr201007,0.0173869132996,0.173441886902,2.19565200806,1.25200414658
Garr201012,0.0183570384979,0.179077863693,2.21021103859,1.2890920639
Garr201010,0.0180199146271,0.18360209465,2.30484700203,1.34051084518
Garr201101,0.0175960063934,0.177438020706,2.22648596764,1.28849601746
Forthnet,0.0181789398193,0.259562015533,2.6612830162,1.46579003334
Uunet,0.0187828540802,0.125687122345,1.53920102119,1.23501992226
Garr201102,0.0184772014618,0.187012910843,2.31010603905,1.32713198662
Garr201103,0.0184030532837,0.201560020447,2.42890691757,1.43974614143
HiberniaGlobal,0.0193660259247,0.176311969757,2.59648394585,1.10721206665
Garr201104,0.0192978382111,0.204482078552,2.66408109665,1.48309183121
Garr201108,0.0201389789581,0.205762863159,2.62663912773,1.52493596077
Garr201107,0.0190598964691,0.207027196884,2.63587498665,1.52302503586
Garr201105,0.0192720890045,0.207946062088,2.6560459137,1.52278399467
Garr201109,0.0185449123383,0.200921058655,2.61810708046,1.52455306053
Garr201110,0.0235290527344,0.199737071991,2.63126397133,1.53061795235
Garr201111,0.0186419487,0.213443040848,2.68572807312,1.49636793137
Garr201201,0.0197780132294,0.2359790802,2.91103696823,1.71490097046
Garr201112,0.0206818580627,0.247125148773,2.9475748539,1.71025419235
Tinet,0.0207340717316,0.168921947479,2.02712416649,1.29735398293
UsSignal,0.0203359127045,0.247519016266,3.42680191994,1.26619911194
Dfn,0.0202748775482,0.21076798439,2.45694708824,1.56350708008
AsnetAm,0.021210193634,0.270480871201,3.15001392365,1.68962407112
Internode,0.0203530788422,0.296635866165,3.38527798653,1.95434713364
Latnet,0.0217759609222,0.320958137512,4.03054404259,2.38240599632
Telcove,0.0287888050079,0.529721021652,4.75229310989,2.00603294373
Esnet,0.0216979980469,0.321407079697,3.77997112274,1.95088386536
Missouri,0.0211319923401,0.288536071777,4.32219099998,1.56711792946
Syringa,0.0209720134735,0.366830825806,6.99054098129,1.68293905258
Sinet,0.0214459896088,0.387762069702,4.80091309547,2.31722688675
Columbus,0.0216660499573,0.320574045181,5.18905496597,1.77104592323
Globenet,0.0227899551392,0.301527023315,3.89397215843,1.784044981
Uninett2011,0.0231440067291,0.309736967087,4.17069506645,2.1207408905
Switch,0.0244128704071,0.394023895264,5.9183371067,2.08990192413
Intellifiber,0.0232880115509,0.381851911545,5.91894698143,2.08898210526
Ulaknet,0.0254051685333,0.60751080513,6.60736703873,5.28341794014
Uninett2010,0.0246908664703,0.37317109108,5.47760009766,2.35161685944
RedBestel,0.026171207428,0.545034885406,9.17348814011,2.68171596527
VtlWavenet2008,0.0258769989014,0.615458965302,12.168628931,2.65355110168
Tw,0.0289769172668,0.410434007645,4.60523486137,2.69057011604
VtlWavenet2011,0.0267648696899,0.68034696579,13.667276144,3.0586848259
Oteglobe,0.0281159877777,0.670615911484,7.57230997086,2.7102689743
Interoute,0.0358469486237,1.34293103218,18.4834830761,6.12918686867
Pern,0.0416769981384,2.10048508644,19.910681963,9.36370897293
Deltacom,0.0386440753937,1.31703400612,18.8565409184,6.68541312218
Ion,0.0381398200989,1.70977807045,29.1312460899,7.10825181007
TataNld,0.0469119548798,2.75754308701,41.492431879,11.9996519089
Colt,0.048024892807,3.12899708748,46.9632649422,12.712996006
GtsCe,0.0481622219086,3.05487585068,48.1654150486,12.4539160728
UsCarrier,0.0530540943146,3.63786792755,54.6788730621,12.5996258259
DialtelecomCz,0.0546300411224,5.12110280991,41.3590221405,9.33073091507
Cogentco,0.07155585289,6.88656401634,105.136671066,22.710490942
